token,amount,start,end,owner,newowner,duration
96,137,1661260861,1765411200,0x2574f8351a6a47493b48fb6df4fd932521340de0,,1205
97,1154,1661261487,1765411200,0xacd67c3083b9e0e2d378b1ec77d6532571dc634e,,1205
98,571,1661261900,1765411200,0xbfcff3aa2579219ea47bbdc783d3e5afb2174895,,1205
99,110,1661263741,1787184000,0x5dc5c981c07d2e25386e009a8e5e07cb1f121d08,,1457
100,648,1661281931,1765411200,0x0862f5b6bd6f27ef606dc82f0edbbcdaa43f4cbd,,1205
101,835,1661282511,1761177600,0xe5dbd125da82787b8413912b2676dcdc66df7d7b,,1156
102,3000,1661284971,1787184000,0xf7fba8a566df2cbc5ab0e46ed7b1d213fa07b7e8,,1457
103,1335,1661285672,1761177600,0x4892db7037c4a4d1298fb58cce082008263a8416,,1156
104,997,1661285929,1772668800,0x42e86399bf7a083c3fd967d0853a1dac96854b14,,1289
105,997,1661286844,1772668800,0xfb1108b2b93e1cf84823a065f3d9507d8a34224a,,1289
106,304,1661290053,1765411200,0xd899cba83cfa75d45b6c9e9196c3599c307320fe,,1205
107,108,1661298240,1782345600,0xb4c25f0f872d7a47603ad744ded9459a685597e8,,1401
108,510,1661315514,1765411200,0x6ccff7807fc71fd391c64ed2d77b1ed91e576128,,1205
109,1014,1661316990,1767830400,0x94ed315472c96b45763a7ca7991103972d94b8c4,,1233
110,1030,1661321722,1767830400,0x0213dc37e2be77da1e0ed4fe78474051337f490e,,1233
111,142,1661326600,1767830400,0x3f547239849263f9e3383413cb4742e098404d39,,1233
112,758,1661328053,1768435200,0xf9bf5735755319da8cc648a392d58c0e639ebe28,,1240
113,500,1661335492,1779926400,0x918def53676ad8d5955c637c43983d1d7db46dea,,1373
114,1062,1661338591,1787184000,0xd9e4f4cfe02539164480d8368a11ee1f10b35174,,1457
115,310,1661341478,1764201600,0xcfcffe706f54910dd3c98f9a7297b76bf663295d,,1191
116,343,1661359005,1764806400,0xba7cf268cd6f327f853f9cdf638548c033ed8888,,1197
117,310,1661359607,1765411200,0xa7780ef36f99835a7973cd0606713f505fc7c386,,1204
118,5045,1661360031,1767830400,0x06d7e91ca4337e1bcc2192996eeb205a93d4ebbb,,1232
119,7800,1661379489,1767830400,0x45b4f1d285e750e60408496459153e41af174be4,,1232
120,103,1661385091,1785369600,0xd67d38c6bd7861d84207bf6d8ee129aca42b5acc,,1435
122,785,1661395912,1761177600,0x733ab147ef8f4efea84ced248f1afe74fbe21582,,1155
123,303,1661415488,1769040000,0x4e204d3fba00bd8d2a7ffeac94410671efad211e,,1246
124,320,1661417154,1769644800,0x0c9a01a29d64a4c54497f2780a1f6a49bd89ee97,,1253
125,677,1661425598,1764201600,0xeec117f77cbcda67aead88d55f4dd9666cd3b952,,1190
126,302,1661427952,1764806400,0x659082a1b071fe769fd4fc8acc3c056986375081,,1197
127,373,1661429824,1772064000,0xc148aa677d894295e91873ade125ba841c6a7d95,,1280
128,1071,1661450346,1787184000,0xd0ef643cacb56da91aee474d103cc46f2080f56c,,1455
129,10200,1661455306,1767830400,0xa9e0da4ba1b522b09d5f37abab08c0ebeb324f58,,1231
130,400,1661461542,1758153600,0x90f0a3a6c197c7a603b4959513aa74eed5ede044,,1119
131,305,1661461959,1767830400,0xb697cea2dd7a0b9c90be7da172831d91c32b70f8,,1231
132,301,1661463791,1765411200,0xec6f13d708dac0afe4feeb1ecc643c720eaad974,,1203
133,105,1661507550,1787184000,0xf152da370fa509f08685fa37a09ba997e41fb65b,,1455
134,58019,1661526325,1692835200,0x1b39db8c6a1f8b4182a292e5126a6fc785dce070,,362
135,54332,1661526484,1677110400,0x1b39db8c6a1f8b4182a292e5126a6fc785dce070,,180
136,689,1661526889,1767830400,0xd4330ba82770aa55b808179fa3553999929af90b,,1230
137,304,1661528367,1765411200,0xe2445f7773a059c33d70a1e4c6b4e96309d6a68c,,1202
138,39397,1661528662,1677110400,0x1b39db8c6a1f8b4182a292e5126a6fc785dce070,,180
139,303,1661528774,1765411200,0xa20d478ec8a491d122b59dce8bcdfe259a088b45,,1202
140,720,1661530403,1764806400,0xb9fbef8f9ed5151348e3d1d6e27e4f8dd7912d49,,1195
141,1304,1661540890,1760572800,0x1eef89d0c6354902b06daa3bdd2ddada2598ab97,,1146
142,506,1661543386,1765411200,0x900ad759cefe96cae74507e38446e7b642222cda,,1202
143,729,1661603024,1767830400,0x175b1aa14ebf9e0761d998bac8d7960bf0705f45,,1229
144,318,1661605672,1764806400,0xcfa69e7e5bd20a12eb676a03a350925b296143c5,,1194
145,1830,1661605938,1739404800,0x5807351c51535772fb85748c57f279cbc499e209,,900
146,310,1661606372,1764806400,0x0f52e9eb237f384a46afdae58c497728cf790dc7,,1194
147,4000,1661607370,1732752000,0x0b5665d637f45d6fff6c4afd4ea4191904ef38bb,,823
148,1614,1661611952,1787184000,0x73807a4e6eab716e246265a2c7fc69920a690215,,1453
149,2496,1661613225,1760572800,0x9f28af4c58d2e2b776c27d432409964cb6c74891,,1145
150,673,1661613540,1761177600,0x04b243e950e0274cbd715ad140c11757207d6191,,1152
153,974,1661618125,1787184000,0x19cf68b83128248fe1a8d41b360baf0f31a6037e,,1453
154,1375,1661625192,1787184000,0x5372accb490a498f9a0ea9d1050932c32e306d8d,,1453
155,416,1661630937,1762992000,0xdcbc0ea6bef5041068707d986c1e007c98cec03d,,1173
156,5150,1661635538,1760572800,0x270595e1e45e4d28e8eda95747f2e222aaa755ea,,1145
157,250,1661638763,1787184000,0xcd9142cba968d9ac2793671ab5b4fd324b864d7d,,1453
158,3273,1661667744,1760572800,0x4c9c9606b4a05eab15bfd5529d37901aa92adbaa,,1145
159,305,1661673171,1765411200,0x88f8346db22d35cd8eee861332d8e08a1e547dbd,,1201
160,1074,1661679076,1758153600,0x2f70642a50d74111be3460f97c604359bc245da8,,1117
161,552,1661679944,1765411200,0x4a786abfce88e92e343922e583e9241f3ac9c9fe,,1201
162,512,1661714115,1768435200,0xe1fd26028a0de4f2a26b100f1ce0e98d5e669aa3,,1235
163,12800,1661717256,1759968000,0x8addabf339c54aa0c6e8adb41c2cb2f1d68451f5,,1137
165,982,1661751289,1765411200,0x57f65790fa373e1c74ec570048a2c7b10668ad93,,1200
166,908,1661751489,1761177600,0x3edd4601ef01ef4de4f7a4ea265547580d519be5,,1151
167,612,1661756114,1767830400,0xdb88b11cf86dcd509e6204c8c007509516526309,,1228
168,303,1661756511,1767830400,0x33e64b201a02038f5380b2bc96130fe77c4e5419,,1228
169,489,1661758535,1787788800,0x7b5896437afd3314eb0666eff4af7026ffc04902,,1459
170,407,1661764114,1764806400,0x61cf0470da804fb52762aa76b25e2b62266b90b8,,1193
171,100,1661777709,1787788800,0x5041fc8ff3ecffcc0644220401090e921e272b77,,1458
173,200,1661788823,1787788800,0x19972f3dc1226e966ff4d7201e5c8125d50ff595,,1458
174,310,1661794132,1765411200,0x2e06bb4ddbf3f14516e6fb65e94cb84944aae8da,,1199
175,4018,1661808148,1765411200,0x336f2809f43fefb062a2b25f1c74a22a9bb26981,,1199
176,1796,1661835786,1804118400,0xdfc4d86c6ae7fe48d995246557368519447e6387,,1647
177,8187,1661848235,1778112000,0x5ff39c8fe39ea1812e2b163e7e485ef70d8c05a8,,1346
178,2212,1661908880,1765411200,0x8689162187f25db79a3c438c2836f75b09c4d65c,,1198
179,455,1661925455,1780531200,0x99aacdb295c6d6fae1d5c0f01a469430cf58e021,,1373
180,564,1661939128,1767830400,0x399a0ab358cd880b7df71896cdc8cc233ec1134a,,1226
181,308,1661955821,1767830400,0x7fe33afe1109a52d7f6311cc0b8b8388d547ea5c,,1225
182,2021,1661980543,1787788800,0x17bc9331ff977cab492d76a094683187b6bfbe48,,1456
183,10134,1662034448,1787788800,0xbda2703a6fb1177598e616a44585295d3af4e5f0,,1455
184,310,1662034471,1765411200,0xae3fea1052471716f08e3f31b08a89b5bbf05265,,1196
185,592,1662059272,1765411200,0x04fb3712c8452a90896ce7f49fc6182636963af6,,1196
186,312,1662099258,1764806400,0x47fd044fe4a240b193287c0bb564ef83c2011b98,,1189
187,380,1662141730,1765411200,0xb9df650383d84f2ad7ba1652b904f922e69b552e,,1195
188,774,1662210001,1761782400,0x898ba0e92247d28e1b1d6e8d061d31e378594646,,1152
189,343,1662220926,1764806400,0xbc4f67b7a61accf235a3639079c60fbc36a9284c,,1187
190,305,1662225246,1764806400,0x5ab025df2a86e324bba4491b7bf4bee9c2181562,,1187
191,648,1662227116,1765411200,0x7dd4b7c7d60ec09d77f504d4e5eaa8355f65dc75,,1194
192,310,1662244075,1765411200,0xba12a4b0369400279e4276f1c6a72185399c6542,,1194
193,648,1662264276,1765411200,0xe9442731e5c6db811b2efaef1e0d9abe62bf30db,,1194
195,1035,1662281021,1767830400,0x66522fefa6355c8a391109640fd0439e5b2bf20e,,1222
196,605,1662330589,1765411200,0x1a82a2b89a4ccd38b34377a33eddd8c790ef4516,,1193
197,200,1662368933,1788393600,0x6610f5bbeb3789239c080c4819dd96d5d731a2ee,,1459
198,303,1662376620,1764806400,0x8efd97edf4169af5a6299416d1d60378d5479066,,1186
199,301,1662415241,1767830400,0x617eea439ff520fbdb8006d6c69e96422e958727,,1220
200,1600,1662454194,1735776000,0x2cafe9cba9da5a49e3ff28eb63958c2583cd552a,,849
201,523,1662505815,1788393600,0x7b5896437afd3314eb0666eff4af7026ffc04902,,1457
202,3240,1662545254,1788393600,0xc71ceab81a7f7866313c319959c66854f5bb8fe0,,1457
203,100,1662563233,1788393600,0x061de1acdf149297451902415217f1b3c60c44bf,,1456
204,308,1662592127,1788393600,0x4c52364b7ed771912781f3796729573950e61f61,,1456
206,3000,1662674313,1730937600,0x5372accb490a498f9a0ea9d1050932c32e306d8d,,790
207,2508,1662700090,1777507200,0xff15208bb7bdc9024431c3294c9d1f6e262304a9,,1329
208,150,1662712048,1762992000,0x964b2c3df9f29ded421ab05974306255f20a1f98,,1161
209,150,1662712153,1762992000,0x964b2c3df9f29ded421ab05974306255f20a1f98,,1161
210,4335,1662828928,1779926400,0x94bf811283077daea3a193eb66a4519c7bdd7d49,,1355
211,305,1662881019,1775088000,0x1c79deaa038b68e2570d30b65a5f457b66669009,,1299
212,312,1662927465,1764806400,0x57ace3706b143f4dc56d4808dedfdb0a01b545af,,1179
213,822,1662931128,1767830400,0x61cf0470da804fb52762aa76b25e2b62266b90b8,,1214
214,1220,1663024293,1765411200,0xb3dfdea360ae38779b8fd9645290a46f939caed0,,1185
215,1000,1663148772,1678924800,0xc15d36686a07449c178ffaa4d68712a20dc1968a,,183
216,6679,1663191319,1767830400,0x86c1441caecde1046bc3ae0799f80051db1edd4c,,1211
217,484,1663302815,1762387200,0x5078bd10db4b5005004ad6b5910f025b33f18fb2,,1147
218,550,1663449419,1764201600,0xfb825828749435a66eb7710c0d743cb32ae022dd,,1166
219,368,1663504799,1769644800,0x8c1f416ef5cf6090cb50cff16e48b8dc343e01c6,,1228
220,639,1663510175,1764806400,0x90774ab01bb5725d1ce10adf47a1b791a594279c,,1172
221,311,1663524539,1719446400,0x466722bd2df5097a83291ea8edec05f33c2b7866,,647
222,341,1663531919,1767830400,0x89df8866fdcca92c27be1e8d9e312121188ea268,,1207
223,311,1663614551,1767830400,0x63c2827a62e3715ce9c4fa8ddb3c3e89116f6202,,1206
224,620,1663746647,1768435200,0xbae304b1a1b5ed66b0c61291ae012e171dba067e,,1212
225,824,1663754339,1764806400,0x8a40435c3e62a8cb15570fa4e5587471f6b1b9f4,,1170
226,1377,1663763555,1760572800,0xc9efbfaf6083c49c1741ab0b6946c0b5ede8956c,,1120
227,639,1663862111,1765411200,0xb16885d54e8ca9730aa3cc81f3f6ab9eac8ac766,,1175
228,144,1663904999,1768435200,0x2ff99b5d39759632827d44b4155e983ae816a284,,1210
229,302,1663922711,1765411200,0x99e546bf2e202aa5453aa19aa2bfc1d43e8c8939,,1175
230,301,1664105567,1765411200,0xbabfaba353c05d882cfb2201f039fa759b45f727,,1173
231,301,1664171843,1765411200,0x235e146f1d8c70b9d5d76bce5744ea2aa95a0053,,1172
232,829,1664303039,1758758400,0x3040b76bdd4d73472036cf9845e9a87008123946,,1093
233,310,1664326067,1790208000,0x35c9a4ccec094838cbab8c2c143709bcb8de03be,,1457
234,320,1664406443,1782345600,0xc298585cb7bca511bfe5f33a1ab44b56a7c9893e,,1365
235,21693,1664407355,1764806400,0xf853571a5437af65dc4906580015f35eb55921c1,,1162
236,844,1664428703,1765411200,0xec0847f840d3c6429acc6da2612e9f05ad8e9882,,1169
237,1910,1664431559,1727308800,0x8f42513a5a5fb1fadb79c32ef1387f2ec0ca1e3a,,728
238,130,1664436635,1778716800,0xcd605bb38be6b08bb1cffa1eccbdd3ead78a554d,,1323
239,317,1664621051,1778112000,0x9144ff76da0e05fcf216d7b384a5e115b4ece682,,1314
240,301,1664672363,1776902400,0xc6876c285d61758ab04d91f375174c517f6b3e1c,,1299
241,305,1664672471,1764806400,0x4248a3026a014555d22a5e3c21814b1b9397d352,,1159
242,305,1664672603,1765411200,0x112404725049132fcad66630799666f48a8552ab,,1166
243,303,1664672723,1765411200,0x0c07ca2edc1366f06f9a09c0e22bf4344319744e,,1166
245,310,1664717987,1765411200,0xa7780ef36f99835a7973cd0606713f505fc7c386,,1165
246,250,1664721059,1790812800,0x58f51054dd23c19b9cc1e59461bedbf85757df0b,,1459
247,307,1664832035,1761177600,0xc0e99d042dc356f28ab6947688a563009189c3d6,,1115
248,3350,1664832143,1760572800,0x0645842997caf428ac9419ed52dda96f51deb77f,,1108
249,1232,1664923091,1768435200,0xc403400832e973011516de452bdf14b4f8266c6e,,1198
250,500,1664935175,1790812800,0x4eca693366258da0e32e13c8c2e25f4b68779e9f,,1457
251,309,1664974367,1765411200,0xecf00d580ec85d4bc5383ec2b904a1a3a7c5bb8e,,1162
252,344,1664979695,1764806400,0xbc4f67b7a61accf235a3639079c60fbc36a9284c,,1155
253,344,1664999543,1764806400,0xbc4f67b7a61accf235a3639079c60fbc36a9284c,,1155
254,400,1665109691,1765411200,0xab418f230341ca4317fe8cb799856d4cf6d22d58,,1161
255,1000,1665134627,1790812800,0xb8221d5fb33c317cfbd912b8ce4bd7c7740faf88,,1455
256,183,1665142991,1769644800,0x23ffb8fc1ef01b930361733f83b7abdbddd73dfe,,1210
257,150,1665163583,1759363200,0xe6c456e9d4ebf00d1b530260f0cad30c369bf0e7,,1090
258,624,1665315227,1765411200,0xfef869627e0020e8c13c8fc2c32c66ecb6cda4b0,,1159
259,1400,1665484211,1791417600,0x4a89800fcbca8f8f0f71d497716901a1cf84ebc7,,1458
260,102,1665501239,1791417600,0x089f6adc07a59014cca51972f8f95bc0a68bf78a,,1457
261,334,1665532295,1764806400,0xef111e79d96abe4634ff22947d0902f43cdbec6c,,1149
262,119,1665583163,1791417600,0x6fab9385136904c884f3d9b3ca604cd337d81860,,1456
263,125,1665592511,1791417600,0x06c6c102a99aef64a89882f5f407f3c2de5ae9cc,,1456
264,301,1665785735,1764806400,0xb695010aa556bcd55ad096234a0a0816c6efee44,,1146
265,1142,1665913427,1767830400,0xc1c2d0860a213c630c7e285eb5b8b1ebdfa205b1,,1180
266,112,1665950531,1792022400,0x44933fcd38823510b05671e97b4a5c873ef03827,,1459
267,2335,1665959483,1792022400,0xde9fa8b792babb6d6d22af3cf2525ff88ac0661e,,1459
268,336,1665976475,1764806400,0x1d0cfc9b27fc08e70782c9b21c8dab87870c1100,,1144
269,110,1665976895,1792022400,0x5e2aca5b732a350080be3499e6660b6e227847bd,,1459
270,110,1665977651,1792022400,0xb62acd318c60b61e2add10fc4fff3aa64ccd98bf,,1459
272,476,1665978995,1761782400,0x2561a222dd48539a18b9e4dd31fb11e897fa1d86,,1109
273,400,1666121531,1792022400,0x46adf4507a9ee9333418774628fc70347a6d119e,,1457
274,174,1666317479,1792022400,0x6a339335aa10d65034aa51685ddfa3fd8ae1779e,,1455
275,2500,1666344791,1792022400,0x17f850f8b556b8a8f35d9dba96a467f1f664aa5e,,1455
276,525,1666642463,1697673600,0x44933fcd38823510b05671e97b4a5c873ef03827,,359
277,200,1666645679,1792627200,0x4bab110bd78822b7c87cee470ee520e57df13938,,1458
278,416,1666645979,1792627200,0x4bab110bd78822b7c87cee470ee520e57df13938,,1458
279,525,1666660871,1697673600,0x93beaa19d84c35d4e8f1b26bc1463653559c416c,,359
280,530,1666702463,1697673600,0x06c6c102a99aef64a89882f5f407f3c2de5ae9cc,,358
281,1083,1666738607,1729123200,0x57986e0f27ad2997f06f960c86f962b9e5dd4d00,,722
283,538,1666756067,1698278400,0xc661384239e4099df0e3fde9f2cc02b10c5c5387,,365
284,600,1666920767,1698278400,0xcccc1ae0aa9846f44a5978942b266260c3b5b9cd,,363
286,306,1667005223,1764806400,0xe3615c57339377ca83b2a12a8ce30275c655fa28,,1132
287,318,1667127227,1768435200,0x21ea1d0b740f0d2dc02fa93f828359fd196f800e,,1173
288,200,1667187179,1793232000,0x0fb11728d48ce180538490b3a09fa7c11cf4a344,,1459
289,100,1667262839,1793232000,0x6ffd7ede62328b3af38fcd61461bbfc52f5651fe,,1458
290,5097,1667298383,1767830400,0x3e55aa73120bc8035a61dba7f9b55ba99056bd9b,,1164
291,944,1667468915,1765411200,0xf7c58dfeb06691c6b37b64ddb9ca50a587caeb06,,1134
292,312,1667677787,1764806400,0x9210d63aa390865da213ff22db8dadfa042fb013,,1124
293,562,1667704307,1765411200,0x4b454e793480fe19b2db4365bdfa9da5c809baa4,,1131
294,301,1667706347,1765411200,0x568a87af131a1e303f6fe9380a41695aa0d9c773,,1131
295,301,1667706623,1765411200,0xb3474a6533d87e3452cb7b364f38beec800639ba,,1131
296,642,1667808791,1765411200,0xac2d35cc47fa5833c838a5778ef520b3ca9d58c7,,1130
297,330,1667902907,1764806400,0x000000e5ae8f840c51fdbd43cbfc5e5654fdc1be,,1122
298,303,1668172439,1765411200,0x3a5d0b32ad798c53f6ab38bbc597caf41c3ca23f,,1125
299,19240,1668203003,1670457600,0x842485ac1cf5d37d3cfd013745618561b2da4b46,,26
300,2922,1668355583,1769040000,0x94a80bb792075deb898673e6c1ef9e3cad8ce33b,,1165
301,6668,1668357815,1768435200,0x2dc743f7d67101e46f0532f2fe60a34d9ad62c2e,,1158
304,593,1668587987,1769644800,0x37c9e073b8e3202df6e0ec46251886f1b71480fa,,1170
305,10003,1668593123,1794441600,0xc9485cd3bed4d3f841adc35889591fd4e94c987a,,1457
306,444,1668764207,1760572800,0x5e89492ced829cdd2faaa26d382993000d1c265d,,1063
308,330,1668948527,1765411200,0xce98a95f347e23bdb9f686512c8cf2d765e38195,,1116
309,328,1668949847,1765411200,0xcd867ea977deb43a2090630c3ff10fa65700193a,,1116
310,73762,1669031039,1684972800,0x23976fb0311d85b2d559e3ed2d0810ebd231cb78,0x7202136d70026DA33628dD3f3eFccb43F62a2469,185
311,2000,1669126319,1795046400,0x0b5665d637f45d6fff6c4afd4ea4191904ef38bb,,1457
312,108,1669145963,1795046400,0x3e2e2272ecb90146bf45fe36c939162c4c26543c,,1457
313,100000,1669491023,1669852800,0x23976fb0311d85b2d559e3ed2d0810ebd231cb78,0x7202136d70026DA33628dD3f3eFccb43F62a2469,4
314,102,1669499147,1795046400,0x75c2d027c656e78d7822a008181bfbd3e3b180a9,,1453
315,100000,1669555739,1669852800,0x23976fb0311d85b2d559e3ed2d0810ebd231cb78,0x7202136d70026DA33628dD3f3eFccb43F62a2469,3
316,100000,1669555775,1669852800,0x23976fb0311d85b2d559e3ed2d0810ebd231cb78,0x7202136d70026DA33628dD3f3eFccb43F62a2469,3
317,100000,1669555859,1669852800,0x23976fb0311d85b2d559e3ed2d0810ebd231cb78,0x7202136d70026DA33628dD3f3eFccb43F62a2469,3
319,309,1669565003,1795651200,0xd8361bbe5f11272a387bdb9262713bc1a9429ea1,,1459
320,1500,1669631099,1732752000,0x06b7ad3cfc19ef98b8894ceae985a6d1adf6f424,,731
321,336,1669694339,1762387200,0x9bb70bf2938a667ca6f039db35b925e3d3eb9885,,1073
322,324,1669785659,1764806400,0x78529a5325a7cbfe0208a6fe99a829ea28b09946,,1100
323,105,1669835579,1795651200,0x701472c062d3437f74b282711ca96da9f59cb063,,1456
325,115,1669944467,1795651200,0x539b35a60ce3e16a44c4fd85b54928fe756075cc,,1455
326,110,1669973915,1795651200,0x0dd44846a3cc5b4d82dcd29d78d7291112608f0c,,1455
331,2554,1670096015,1701907200,0xcc0c40f6dc3fbef6328da9b07f58a2211806d1a5,,368
332,315,1670151263,1761177600,0x21699f05cd7faf2165512703af577afadda0458f,,1054
334,333,1670243615,1761177600,0x58c959a4510e92097ee1697490167810c93eb581,,1052
335,307,1670751527,1764806400,0xf661ee1a3dc61ff13ad52583833ea0d95fa00f96,,1089
336,105,1670753879,1796860800,0xa31be566bce0159b67f73310876c62f76d507a1e,,1460
337,310,1670767079,1765411200,0xde6910f4569646073eeea6e021b835824ba77874,,1095
338,105,1670866967,1796860800,0xe4667f558b23c22012a13e661f33481ef531e4a2,,1458
340,103,1671130283,1796860800,0x7caf1190f45c68a3b5181c5d1d8c7f1d635bcf49,,1455
341,302,1671193727,1764806400,0x9bce58cf9292b3c2edf0ff5b056b8f4d570cecf7,,1083
342,102,1671313415,1796860800,0x13b48d6b16f10883fe9246edc61d3be1b9cbbc78,,1453
343,2000,1671376979,1797465600,0x5372accb490a498f9a0ea9d1050932c32e306d8d,,1459
344,500,1671377267,1793232000,0x5372accb490a498f9a0ea9d1050932c32e306d8d,,1410
345,500,1671377615,1797465600,0x5372accb490a498f9a0ea9d1050932c32e306d8d,,1459
346,101,1671394811,1797465600,0x4dca6e7fae1eb0ea6110b542657b82e7fe7566e2,,1459
347,101,1671395399,1797465600,0x2bd2c9611ccab6a9be98063bf8a2766d94640728,,1459
348,102,1671396287,1797465600,0x14975cb536f511e3119d5622c2c2a1054045e29b,,1459
349,102,1671397487,1797465600,0x2c450b71fb3152b7247a857acb8a37880982c79e,,1459
350,110,1671471287,1797465600,0x63c1d4ce3f0ea0a37eda12376205e25d2298af3a,,1458
351,674,1671570215,1764201600,0xf7b5d015d2ac3c8ec395fd3ee79eb3e8dc4108f6,,1072
352,103,1671839795,1797465600,0xdbd4689ffe62cede129ad3fa4eb902628a76df8b,,1454
353,101,1671878399,1797465600,0x103b9947f46e033a3944e8f4cd7f9094c7e32bec,,1454
354,103,1672081943,1798070400,0x3b93d21d687461e58a87ec10bc8f2a2773f4e5e7,,1458
355,50000,1672170587,1676505600,0x1b39db8c6a1f8b4182a292e5126a6fc785dce070,,50
356,7070,1672170587,1772064000,0x977223ef93b8490e8e6d2dc28567360f489a3ee1,,1156
357,6013,1672170587,1761177600,0x9531647f5ffaf86ccc95307a2841d44864f50d2f,,1030
358,5049,1672170587,1767830400,0x39774983fc43a2eec4e75886369da9021d33e103,,1107
359,3005,1672170587,1767830400,0x53143a1404277d27ef7007751739ce950896a3c2,,1107
360,2312,1672170587,1765411200,0xd7a7e8477abbe7d0453083b79a1cffeb67d8a5ed,,1079
361,1090,1672170587,1770249600,0x098a0cc0add390cc0cea20364eca30d7d3aaa92e,,1135
362,1115,1672170587,1765411200,0xb8a953757b06d96396fb631e84115f8cd9d92113,,1079
363,1079,1672170587,1765411200,0xbd60d1a6be7bc900bd748d5eeab7466770a685be,,1079
364,1055,1672170587,1767830400,0xafb1f1d6a887dec13c2c3feea7d7c24ff8a06a3c,,1107
365,310,1672173251,1765411200,0x9d276d8f19dfe76e9025e624a9210678ce6f3f2d,,1079
366,1000,1672173251,1767830400,0xff59683661a5934748d92e71209c93f6a1f12b0c,,1107
367,531,1672173251,1767830400,0x696c7dfeb7ac0cc3e573cc4363c0d982833155a3,,1107
368,347,1672173251,1761177600,0x44eaa7c5f2939bfe3c16d595d0fcb498cd5b236e,,1030
370,325,1672173251,1763596800,0x14b026e654e0ff578434faeea9ad58b2a31bc542,,1058
371,1027,1672173251,1767830400,0xb745aa0d86ab8ccabd0721258c2b674e5c7b9152,,1107
372,301,1672173251,1767830400,0x1365b0f3f2e812fcabd5972ded7621fa7dc502d7,,1107
373,413,1672173251,1767830400,0x4f81dcd57874bea635ddd33ebda1e6cbbd177028,,1107
374,530,1672173251,1767830400,0xab8cc4da67b8b23456482891874a9128b850f6e5,,1107
375,634,1672173251,1767830400,0xabb61b62ef940ce72ae8fea044d48883a0523076,,1107
376,309,1672173251,1767830400,0xa9ddc986e7c4b2dfb5c10fe94ab99e7c33fdff54,,1107
377,305,1672173251,1767830400,0x16ed9183cdf7e75ee53a650c3ce09fc10cae155b,,1107
378,305,1672173251,1767830400,0x8f1bcd4c2d00a88f78a82ad942e823a8bec0fcc5,,1107
379,550,1672173251,1767830400,0x07a280e8a764b0cb493c7c5652db248c828d2487,,1107
380,516,1672173251,1767830400,0xc380b79db82cf37fd43d1ebd9ca1b30c9fc749f2,,1107
381,341,1672173251,1765411200,0x8bea73aac4f7ef9daded46359a544f0bb2d1364f,,1079
382,615,1672173251,1797465600,0x95263bac044453e7d63347a399f8cdea99f0d531,,1450
383,480,1672173251,1767830400,0x1da216a65647056387f0ce215979f1a19668db43,,1107
384,669,1672173251,1768435200,0xf96c30ffb5280b2030df2acabd990e7d6f1cf7c7,,1114
385,509,1672173251,1768435200,0xa4aba4b4bbea97a3d14da4f4f53b097a513e46ce,,1114
386,267,1672173251,1768435200,0x74566d9dc4eec5cd8cc6aab21a3195fdf15db97d,,1114
387,549,1672173251,1764806400,0xac3a38771884b89650c9e59952a72fa7895ad9fb,,1072
388,464,1672173251,1769040000,0xe0f0c1f4c1549cfe125d26af190006d67087b53a,,1121
389,593,1672173251,1764201600,0x0b368f220a06e20c33339cd59e4f16b95666a37f,,1065
390,500,1672173251,1769644800,0xa292c5f77f50f606d35d165e541b45b79773a6c3,,1128
391,312,1672173251,1769644800,0x7ba755a9535e7e2a870f8a05c430018abfbc0974,,1128
392,312,1672173251,1769644800,0xcee53ece8be2857743a96ae1922cf84ca5168d44,,1128
393,300,1672173251,1777507200,0xf669ea009be1c43c47f44a62ba7454bd7f544190,,1219
394,369,1672173251,1764201600,0x4870aad38e762f0a95cbb34d95a2983551f3ebe5,,1065
395,500,1672173251,1769644800,0xb234fc52ab006f283538c04d190837d2dcd31b6f,,1128
396,312,1672173251,1776902400,0xe52029a8ae59433a67cda5c005900089666b6ddd,,1212
397,310,1672173251,1740614400,0x069a7f4ad699fe56b6524996414e8def025485bd,,792
398,352,1672173251,1765411200,0x14538b987e37e2cd0714b358c24e8661c67c9e81,,1079
399,360,1672173251,1770249600,0x3b917f458739d38fa9620054eb5270cd51cb134b,,1135
400,600,1672173251,1761782400,0x0f07c0197c2431054906ff50d04a6390a67d1baa,,1037
401,301,1672173251,1767225600,0x96492d1b0e698f0dd843adbadc029118e99631b1,,1100
402,428,1672173251,1760572800,0xfcb757fd178fa036d839dbb5caa69005c4da9df7,,1023
403,317,1672173251,1765411200,0x3c64ac34a6187f70658f4e444fca143a460e523e,,1079
404,831,1672173251,1766016000,0xda13f11a3d5e6a844a434a1acaa15af954f398c9,,1086
405,511,1672173251,1765411200,0x725dad5adb139e3b5f2bc24c7a83a4d88f146ee0,,1079
406,312,1672173251,1761177600,0xf810f51674cf875a3e03a7b95c27b8df3312d131,,1030
407,412,1672173251,1765411200,0x8254925c4da21bcae450ed64cc97c42bcb24cb13,,1079
408,326,1672173251,1761177600,0x6aa33d1f92f2b64db7be6d8190390091dc69c8ff,,1030
409,320,1672173251,1765411200,0xcafd650401708ca4f65a22340d07f78e18f8c332,,1079
410,358,1672173251,1773273600,0x533065da755a32d79edee8628e05caab46543a7b,,1170
411,321,1672173251,1765411200,0x75359fcd3b430284e5d5e24bdc23526c6dede9a7,,1079
